stockno,entry_date,entry_price,exit_date,exit_price,hold_days,profit_rate,max_float_rate,max_float_date,min_float_rate,min_float_date,exit_type
00813,2022-03-17,4.64,2022-03-22,4.73,5,0.015327104411866133,0.12715517241379337,2022-03-18,0.0,2022-03-17,Normal_Sell
01918,2022-03-17,4.51,2022-03-25,4.9,8,0.0821372775513276,0.40133037694013307,2022-03-18,0.0,2022-03-17,Normal_Sell
00836,2022-03-17,13.67,2022-03-28,12.82,11,-0.06592374869865236,0.01609363569861011,2022-03-22,-0.07681053401609372,2022-03-25,Normal_Sell
00189,2022-03-17,8.11,2022-03-29,9.34,12,0.14706714807130505,0.2540073982737363,2022-03-24,0.0,2022-03-17,Normal_Sell
00751,2022-03-17,3.68,2022-04-04,3.58,18,-0.031057450316757662,0.07336956521739135,2022-03-24,-0.04076086956521752,2022-04-01,Normal_Sell
00992,2022-03-17,7.04,2022-04-08,7.67,22,0.08513938033024848,0.16619318181818188,2022-04-04,0.0,2022-03-17,Normal_Sell
01810,2022-03-17,14.5,2022-04-08,13.36,22,-0.08229885057471265,0.0193103448275862,2022-03-23,-0.0772413793103448,2022-03-21,Normal_Sell
00175,2022-03-17,11.77,2022-04-12,10.62,26,-0.10130800421247577,0.01274426508071369,2022-03-30,-0.10875106202209006,2022-04-11,Normal_Sell
01928,2022-03-17,17.9,2022-04-12,17.08,26,-0.04961919735947096,0.07932960893854757,2022-03-30,-0.03910614525139666,2022-04-11,Normal_Sell
02007,2022-03-17,4.84,2022-04-13,5.87,27,0.207968360799063,0.334710743801653,2022-04-08,0.0,2022-03-17,Normal_Sell
03323,2022-03-17,6.83,2022-04-21,7.66,35,0.1170455574940894,0.2342606149341142,2022-04-08,0.0,2022-03-17,Normal_Sell
03993,2022-03-17,3.53,2022-04-25,3.92,39,0.10604852617710758,0.23229461756373926,2022-04-14,0.0,2022-03-17,Normal_Sell
01299,2022-03-17,75.38,2022-04-26,69.82,40,-0.07745718433125803,0.05505439108516863,2022-04-08,-0.06248341735208274,2022-04-25,Normal_Sell
02628,2022-03-17,10.31,2022-04-26,9.99,40,-0.0349059398177457,0.047526673132880726,2022-04-04,-0.036857419980601436,2022-04-25,Normal_Sell
00386,2022-03-17,2.64,2022-06-20,2.9,95,0.09409967942902075,0.21969696969696972,2022-06-08,0.0,2022-03-17,Normal_Sell
00884,2022-10-06,0.83,2022-10-10,0.67,4,-0.19599355505855753,0.0,2022-10-06,-0.20481927710843362,2022-10-07,Normal_Sell
02333,2022-10-06,8.61,2022-10-11,7.13,5,-0.1751989632813351,0.0,2022-10-06,-0.16376306620209047,2022-10-10,Normal_Sell
02007,2022-10-06,1.96,2022-10-12,1.6,6,-0.1869322579331133,0.0,2022-10-06,-0.1785714285714285,2022-10-11,Normal_Sell
03323,2022-10-06,5.64,2022-10-12,4.81,6,-0.15056765900822477,0.0,2022-10-06,-0.14184397163120566,2022-10-11,Normal_Sell
00175,2022-10-06,10.79,2022-10-14,9.59,8,-0.11476213467411789,0.0,2022-10-06,-0.13067655236329923,2022-10-13,Normal_Sell
01810,2022-10-06,9.43,2022-10-14,8.66,8,-0.08532034552316359,0.0,2022-10-06,-0.09650053022269356,2022-10-13,Normal_Sell
00884,2022-10-17,0.56,2022-10-20,0.56,3,-0.003992015968063867,0.0714285714285714,2022-10-18,0.0,2022-10-17,Normal_Sell
00175,2022-10-17,9.65,2022-10-21,8.95,4,-0.07624129978385197,0.01968911917098448,2022-10-18,-0.0766839378238342,2022-10-20,Normal_Sell
09988,2022-10-17,69.66,2022-10-21,67.68,4,-0.03230232042375192,0.053402239448751,2022-10-18,-0.031151306345104768,2022-10-20,Normal_Sell
02007,2022-10-17,1.44,2022-10-25,1.32,8,-0.08699268130405846,0.0,2022-10-17,-0.09722222222222221,2022-10-24,Normal_Sell
02380,2022-10-06,2.87,2022-10-25,2.5,19,-0.1323972264530172,0.0034843205574912606,2022-10-18,-0.1324041811846689,2022-10-24,Normal_Sell
03800,2022-10-17,2.16,2022-10-25,1.94,8,-0.10543727360094635,0.01388888888888884,2022-10-18,-0.10648148148148162,2022-10-24,Normal_Sell
06098,2022-10-17,8.55,2022-10-25,7.48,8,-0.12863862917439972,0.005847953216374213,2022-10-18,-0.14619883040935677,2022-10-24,Normal_Sell
00902,2022-10-06,3.3,2022-10-28,3.15,22,-0.049265106151333726,0.12424242424242427,2022-10-18,-0.045454545454545414,2022-10-27,Normal_Sell
00939,2022-10-06,3.99,2022-11-01,3.57,26,-0.10883496165563622,0.0,2022-10-06,-0.1127819548872181,2022-10-31,Normal_Sell
01398,2022-10-06,3.26,2022-11-01,2.95,26,-0.09870443162754239,0.0,2022-10-06,-0.10429447852760731,2022-10-31,Normal_Sell
01919,2022-10-06,5.54,2022-11-01,4.94,26,-0.11186291676574633,0.0,2022-10-06,-0.10830324909747291,2022-10-31,Normal_Sell
00175,2022-11-02,8.5,2022-11-11,10.14,9,0.1881789362451569,0.23411764705882354,2022-11-08,0.0,2022-11-02,Normal_Sell
00884,2022-11-02,0.4,2022-11-17,1.23,15,2.0627245508982033,2.5999999999999996,2022-11-15,0.0,2022-11-02,Normal_Sell
02007,2022-11-02,1.05,2022-11-17,2.7,15,1.561163387510693,2.1047619047619044,2022-11-14,0.0,2022-11-02,Normal_Sell
06098,2022-11-02,6.55,2022-11-17,15.51,15,1.3584860812725696,1.6992366412213742,2022-11-15,0.0,2022-11-02,Normal_Sell
03800,2022-11-02,2.06,2022-11-23,2.15,21,0.039522895955661275,0.14563106796116498,2022-11-15,-0.01941747572815533,2022-11-03,Normal_Sell
02380,2022-11-02,2.3,2022-12-05,2.57,33,0.11293066041829403,0.21739130434782616,2022-11-28,0.0,2022-11-02,Normal_Sell
00902,2022-11-02,2.71,2022-12-08,3.23,36,0.18712390716721528,0.32472324723247237,2022-11-24,-0.01845018450184499,2022-11-03,Normal_Sell
00992,2022-10-06,5.41,2022-12-08,5.79,63,0.06596787939831983,0.18299445471349363,2022-11-15,-0.05914972273567476,2022-10-13,Normal_Sell
01171,2023-01-03,8.74,2023-02-07,8.96,35,0.021079123218094686,0.12471395881006853,2023-01-16,-0.035469107551487467,2023-01-05,Normal_Sell
03690,2023-01-19,161.0,2023-02-07,165.0,19,0.02075352400788466,0.11863354037267082,2023-02-01,0.0,2023-01-19,Normal_Sell
00004,2023-01-17,20.6,2023-02-08,19.05,22,-0.07893436428114642,0.004368932038834927,2023-01-26,-0.08058252427184465,2023-02-07,Normal_Sell
01833,2023-02-02,21.15,2023-02-16,19.12,14,-0.09958994540469868,0.0,2023-02-02,-0.09881796690307332,2023-02-15,Normal_Sell
02269,2023-02-08,64.45,2023-02-17,57.6,9,-0.10985166981785077,0.019394879751745586,2023-02-09,-0.10240496508921648,2023-02-16,Normal_Sell
01177,2023-02-08,4.39,2023-02-23,4.06,15,-0.07886277558777655,0.009111617312072884,2023-02-09,-0.0751708428246014,2023-02-22,Normal_Sell
00939,2022-11-02,3.54,2023-02-28,4.13,118,0.16200931470392543,0.2627118644067796,2023-01-27,-0.005649717514124353,2022-11-03,Normal_Sell
01398,2022-11-02,2.93,2023-02-28,3.39,118,0.1523778381802945,0.2559726962457338,2023-01-27,-0.010238907849829393,2022-11-03,Normal_Sell
01109,2023-02-08,32.76,2023-03-13,31.58,33,-0.03986776142464765,0.0482295482295485,2023-03-07,-0.036019536019536,2023-02-28,Normal_Sell
01810,2023-02-24,12.06,2023-03-13,11.42,17,-0.05684816105765256,0.046434494195688014,2023-03-03,-0.05804311774461035,2023-03-10,Normal_Sell
02020,2023-02-20,101.52,2023-03-13,98.22,21,-0.03636816202111137,0.0650118203309693,2023-03-03,-0.03821907013396375,2023-03-10,Normal_Sell
02628,2023-02-09,12.34,2023-03-13,11.92,32,-0.037891801486168664,0.05672609400324147,2023-03-02,-0.03241491085899517,2023-03-10,Normal_Sell
00836,2023-03-01,14.68,2023-03-15,14.55,14,-0.012812250159082272,0.06539509536784749,2023-03-06,-0.023160762942779245,2023-03-14,Normal_Sell
00883,2022-12-12,8.53,2023-03-17,9.94,95,0.16064705290474146,0.26494724501758493,2023-03-07,0.0,2022-12-12,Normal_Sell
01171,2023-02-17,8.1,2023-03-17,8.03,28,-0.012599492373278065,0.11358024691358026,2023-02-23,-0.01851851851851849,2023-03-16,Normal_Sell
00728,2023-01-03,2.83,2023-03-27,3.77,83,0.32683749109554716,0.4558303886925794,2023-03-13,0.0,2023-01-03,Normal_Sell
01918,2023-04-13,1.93,2023-04-20,1.84,7,-0.05043798413535605,0.020725388601036343,2023-04-17,-0.05699481865284972,2023-04-19,Normal_Sell
02015,2023-03-14,88.95,2023-04-21,90.3,38,0.011124462710329741,0.14221472737492968,2023-04-17,-0.05115233277121978,2023-03-16,Normal_Sell
00669,2023-03-01,75.85,2023-04-26,78.17,56,0.02647256574524004,0.10784442979564934,2023-04-03,0.0,2023-03-01,Normal_Sell
00992,2023-01-19,5.72,2023-04-26,7.63,97,0.3285910696090337,0.4720279720279721,2023-04-17,0.0,2023-01-19,Normal_Sell
01177,2023-04-11,4.06,2023-04-26,4.06,15,-0.003992015968063867,0.100985221674877,2023-04-13,0.0,2023-04-11,Normal_Sell
00027,2023-03-14,51.71,2023-05-09,52.5,56,0.011224505157158227,0.11487139818216985,2023-04-20,-0.04099787275188549,2023-03-20,Normal_Sell
00291,2023-04-27,60.02,2023-05-10,53.48,13,-0.11252070999620234,0.0,2023-04-27,-0.11212929023658791,2023-05-09,Normal_Sell
00868,2023-03-14,13.28,2023-05-10,12.48,57,-0.06399249693384312,0.03990963855421703,2023-04-18,-0.07228915662650592,2023-04-06,Normal_Sell
01179,2023-04-27,35.62,2023-05-10,32.12,13,-0.10185916768372294,0.0,2023-04-27,-0.09825940482874795,2023-05-09,Normal_Sell
09961,2023-04-27,276.4,2023-05-10,252.8,13,-0.08903466583475572,0.0,2023-04-27,-0.09117221418234445,2023-05-09,Normal_Sell
02020,2023-04-24,96.96,2023-05-11,87.26,17,-0.10363390380954263,0.0,2023-04-24,-0.10004125412541243,2023-05-10,Normal_Sell
02338,2023-04-27,10.77,2023-05-15,11.37,18,0.05149589400586008,0.18848653667595183,2023-05-04,0.0,2023-04-27,Normal_Sell
03311,2023-03-31,8.18,2023-05-15,8.66,45,0.05445344030764887,0.17481662591687042,2023-05-04,-0.004889975550122161,2023-04-01,Normal_Sell
00868,2023-05-11,12.76,2023-05-23,11.21,12,-0.12498044663025043,0.0,2023-05-11,-0.1214733542319748,2023-05-22,Normal_Sell
02628,2023-03-14,12.12,2023-05-24,13.17,71,0.08229580443074247,0.19141914191419152,2023-05-08,-0.05775577557755773,2023-03-30,Normal_Sell
03988,2022-10-06,2.27,2023-05-29,2.67,235,0.17151599883932578,0.29074889867841414,2023-05-08,-0.048458149779735615,2022-11-03,Normal_Sell
01818,2023-05-16,11.66,2023-05-30,10.88,14,-0.07062033736985718,0.0,2023-05-16,-0.07547169811320764,2023-05-29,Normal_Sell
01288,2022-10-06,2.09,2023-05-31,2.54,237,0.21045946384742487,0.33492822966507196,2023-05-08,-0.09090909090909094,2022-11-03,Normal_Sell
00386,2022-11-02,2.82,2023-06-01,4.29,211,0.5152036352826261,0.6950354609929079,2023-05-08,0.0,2022-11-02,Normal_Sell
00857,2022-11-02,2.71,2023-06-01,4.51,211,0.6575631025771336,0.8154981549815499,2023-05-18,0.0,2022-11-02,Normal_Sell
00027,2023-05-11,51.37,2023-06-02,47.66,22,-0.07592484876460825,0.0038933229511388667,2023-05-23,-0.08000778664590225,2023-06-01,Normal_Sell
01918,2023-06-05,1.32,2023-06-13,1.43,8,0.07900864936793073,0.21212121212121215,2023-06-08,0.0,2023-06-05,Normal_Sell
06878,2023-06-05,0.84,2023-06-20,0.89,15,0.05529417355764665,0.19047619047619047,2023-06-16,-0.03571428571428559,2023-06-07,Normal_Sell
02007,2023-06-05,1.53,2023-06-21,1.63,16,0.061106545079774977,0.22222222222222232,2023-06-15,0.0,2023-06-05,Normal_Sell
00020,2023-06-05,2.24,2023-06-23,2.14,18,-0.048456658112346784,0.0401785714285714,2023-06-13,-0.05803571428571441,2023-06-08,Normal_Sell
01024,2023-04-25,49.45,2023-06-23,54.9,59,0.1057803503205923,0.2366026289180989,2023-06-15,0.0,2023-04-25,Normal_Sell
00006,2023-03-23,37.38,2023-06-26,38.35,95,0.0218540981173021,0.11851257356875333,2023-05-16,0.0,2023-03-23,Normal_Sell
01810,2023-06-05,10.68,2023-06-26,10.0,21,-0.06740825465174505,0.03745318352059934,2023-06-16,-0.0646067415730337,2023-06-23,Normal_Sell
00016,2023-05-16,99.77,2023-06-27,91.36,42,-0.08794938938400632,0.0,2023-05-16,-0.08429387591460358,2023-06-26,Normal_Sell
01093,2023-06-05,6.36,2023-07-10,6.23,35,-0.024350669729722885,0.06446540880503138,2023-06-20,-0.02358490566037741,2023-07-07,Normal_Sell
00763,2023-05-12,21.75,2023-07-13,28.31,62,0.296413150710074,0.4073563218390803,2023-07-04,-0.026666666666666616,2023-05-24,Normal_Sell
00902,2023-06-20,4.44,2023-07-24,4.31,34,-0.03315441189692703,0.06531531531531543,2023-07-04,-0.029279279279279424,2023-07-21,Normal_Sell
01299,2023-05-11,78.54,2023-07-25,75.04,75,-0.048377398500681346,0.024955436720142554,2023-06-13,-0.06811815635345053,2023-05-31,Normal_Sell
00708,2023-07-28,1.01,2023-08-02,1.88,5,0.8539554554257822,0.9603960396039604,2023-07-31,0.0,2023-07-28,Normal_Sell
02343,2023-06-05,2.19,2023-08-02,2.16,58,-0.017635960954802465,0.13242009132420085,2023-07-28,-0.013698630136986245,2023-08-01,Normal_Sell
01093,2023-07-14,6.17,2023-08-08,5.59,25,-0.09761999501806773,0.014586709886547755,2023-07-28,-0.08265802269043754,2023-08-07,Normal_Sell
00708,2023-08-03,1.81,2023-08-09,1.38,6,-0.24061269725741896,0.0,2023-08-03,-0.22099447513812165,2023-08-08,Normal_Sell
00763,2023-07-28,26.68,2023-08-10,25.29,13,-0.05588298665038749,0.04160419790104952,2023-07-29,-0.052098950524737675,2023-08-09,Normal_Sell
02382,2023-07-26,66.81,2023-08-14,67.01,19,-0.0010104024849566517,0.1249812902260139,2023-07-31,0.0,2023-07-26,Normal_Sell
02601,2023-07-26,18.08,2023-08-14,17.67,19,-0.02657848020772602,0.09457964601769908,2023-07-31,-0.0022123893805309214,2023-08-11,Normal_Sell
01928,2023-05-11,25.8,2023-08-15,28.25,96,0.09059013755434853,0.193798449612403,2023-07-28,-0.04263565891472876,2023-05-25,Normal_Sell
01171,2023-08-07,7.89,2023-08-21,7.61,14,-0.03933830690962814,0.06337135614702172,2023-08-10,-0.03548795944233196,2023-08-18,Normal_Sell
00902,2023-08-01,4.16,2023-08-25,3.97,24,-0.04948276523875339,0.043269230769230616,2023-08-07,-0.04567307692307687,2023-08-24,Normal_Sell
00708,2023-08-23,1.34,2023-08-29,1.22,6,-0.09318676080674482,0.0,2023-08-23,-0.08955223880597019,2023-08-28,Normal_Sell
00836,2023-07-31,15.33,2023-08-29,14.44,29,-0.06181635424519527,0.030006523157207976,2023-08-01,-0.054142204827136386,2023-08-28,Normal_Sell
03333,2023-08-28,0.22,2023-08-30,0.28,2,0.2676465251315552,0.36363636363636354,2023-08-29,0.0,2023-08-28,Normal_Sell
00020,2023-08-23,1.52,2023-09-11,1.48,19,-0.030202752389956955,0.10526315789473673,2023-09-04,-0.013157894736842146,2023-08-28,Normal_Sell
02007,2023-08-23,0.75,2023-09-11,1.07,19,0.42097139055222876,0.6266666666666667,2023-09-06,0.0,2023-08-23,Normal_Sell
00016,2023-08-08,87.96,2023-09-12,74.74,35,-0.15368762248127665,0.0,2023-08-08,-0.141200545702592,2023-09-11,Normal_Sell
06098,2023-08-23,6.84,2023-09-15,8.69,23,0.2653961083680594,0.39327485380116944,2023-09-06,0.0,2023-08-23,Normal_Sell
00386,2023-08-07,4.0,2023-10-04,3.87,58,-0.036362275449101755,0.08250000000000002,2023-09-04,-0.030000000000000027,2023-08-21,Normal_Sell
02628,2023-08-23,10.75,2023-10-04,11.17,42,0.03492178433830029,0.14604651162790705,2023-09-04,0.0,2023-08-23,Normal_Sell
00941,2023-05-16,59.79,2023-10-26,60.13,163,0.0016718528155263979,0.10453253052349898,2023-09-22,-0.04599431343033955,2023-06-01,Normal_Sell
01398,2023-08-23,3.15,2024-01-18,3.31,148,0.04659886576054251,0.15873015873015883,2023-10-12,0.0,2023-08-23,Normal_Sell
00268,2024-01-19,9.45,2024-01-23,8.57,4,-0.09674196580384198,0.0,2024-01-19,-0.09312169312169305,2024-01-22,Normal_Sell
01918,2024-01-19,1.21,2024-01-23,1.05,4,-0.13569555104666697,0.0,2024-01-19,-0.13223140495867758,2024-01-22,Normal_Sell
01918,2024-01-24,1.13,2024-01-31,1.18,7,0.04007913376786276,0.14159292035398252,2024-01-25,0.0,2024-01-24,Normal_Sell
02007,2024-01-19,0.66,2024-01-31,0.66,12,-0.003992015968063867,0.09090909090909083,2024-01-25,-0.0757575757575758,2024-01-22,Normal_Sell
03690,2024-01-19,69.6,2024-02-01,62.95,13,-0.09915657191364391,0.010057471264367956,2024-01-24,-0.1012931034482758,2024-01-31,Normal_Sell
01942,2024-01-24,1.39,2024-02-05,1.43,12,0.024670084291847916,0.14388489208633115,2024-01-29,-0.014388489208632893,2024-01-25,Normal_Sell
02318,2024-01-19,29.19,2024-02-05,30.24,17,0.031835609356825945,0.13806097978759846,2024-01-25,-0.019869818430969577,2024-01-22,Normal_Sell
09988,2024-01-19,64.7,2024-02-14,67.24,26,0.03510937938651271,0.14976816074188548,2024-02-06,-0.009891808346213282,2024-01-22,Normal_Sell
00688,2024-01-19,11.21,2024-02-16,10.94,28,-0.027981503540644104,0.06601248884924171,2024-01-29,-0.07225691347011598,2024-01-22,Normal_Sell
02331,2024-01-19,16.01,2024-02-20,19.21,32,0.19508515760484046,0.3135540287320424,2024-02-16,-0.06558400999375391,2024-01-22,Normal_Sell
02628,2024-01-19,8.23,2024-03-06,8.85,47,0.07104139230651696,0.18712029161603883,2024-02-22,-0.03037667071688943,2024-01-22,Normal_Sell
09901,2024-04-29,65.35,2024-05-20,64.2,21,-0.02151931790588668,0.06809487375669487,2024-05-14,-0.07421576128538632,2024-05-02,Normal_Sell
00291,2024-05-27,34.25,2024-05-31,32.65,4,-0.05052085609802304,0.013138686131386912,2024-05-28,-0.06277372262773717,2024-05-30,Normal_Sell
01288,2023-08-23,2.38,2024-06-03,3.31,285,0.3852043811536592,0.5,2024-05-21,0.0,2023-08-23,Normal_Sell
01398,2024-01-19,3.33,2024-06-07,4.09,140,0.2233251215287142,0.3303303303303302,2024-05-21,-0.012012012012012074,2024-01-22,Normal_Sell
01179,2024-05-28,28.4,2024-06-12,26.6,15,-0.06711928256163713,0.03873239436619724,2024-06-03,-0.051056338028169,2024-06-11,Normal_Sell
02319,2024-05-28,14.95,2024-06-12,13.34,15,-0.11125441424842619,0.0,2024-05-28,-0.10367892976588622,2024-06-11,Normal_Sell
02015,2024-05-27,79.75,2024-06-13,74.25,17,-0.07268222176336969,0.031974921630093966,2024-06-03,-0.08526645768025076,2024-06-12,Normal_Sell
00386,2024-01-19,3.64,2024-06-14,4.59,147,0.2559551227215897,0.37362637362637363,2024-05-17,-0.030219780219780334,2024-01-22,Normal_Sell
02338,2024-05-28,14.67,2024-06-24,13.26,27,-0.09972284469914972,0.011588275391956282,2024-06-07,-0.08111792774369453,2024-06-21,Normal_Sell
01928,2024-06-04,18.84,2024-06-25,17.4,21,-0.08012001474757513,0.0,2024-06-04,-0.07855626326963905,2024-06-24,Normal_Sell
00669,2024-05-28,99.0,2024-06-27,93.55,30,-0.05882275852335728,0.008080808080808133,2024-06-06,-0.07777777777777783,2024-06-26,Normal_Sell
00316,2024-06-13,125.5,2024-06-28,124.1,15,-0.015102862005073603,0.07729083665338643,2024-06-20,-0.011155378486055856,2024-06-17,Normal_Sell
02269,2024-05-31,11.48,2024-07-03,11.18,33,-0.030020099174473458,0.09233449477351896,2024-06-12,-0.04355400696864109,2024-06-11,Normal_Sell
01114,2024-06-04,3.22,2024-07-08,3.71,34,0.147574416384622,0.2981366459627328,2024-06-18,-0.006211180124223614,2024-06-05,Normal_Sell
01093,2024-06-26,6.33,2024-07-11,6.06,15,-0.046475768841464205,0.0,2024-06-26,-0.048973143759873716,2024-07-10,Normal_Sell
01919,2024-07-10,12.58,2024-07-17,11.1,7,-0.121169425854174,0.0,2024-07-10,-0.10651828298887123,2024-07-16,Normal_Sell
00857,2024-01-19,4.82,2024-07-18,7.46,181,0.5415393279830378,0.7717842323651449,2024-07-04,-0.016597510373444035,2024-01-22,Normal_Sell
00386,2024-06-18,4.49,2024-07-22,4.75,34,0.053683279321090405,0.15367483296213802,2024-07-04,0.0,2024-06-18,Normal_Sell
03988,2023-08-23,2.44,2024-07-22,3.4,334,0.38787997774941907,0.5163934426229508,2024-05-21,0.0,2023-08-23,Normal_Sell
02313,2024-07-04,76.65,2024-07-24,68.3,20,-0.11249386419593965,0.0,2024-07-04,-0.09915198956294857,2024-07-23,Normal_Sell
02382,2024-07-10,46.7,2024-07-24,47.4,14,0.01093743989536966,0.11991434689507474,2024-07-16,0.0,2024-07-10,Normal_Sell
02333,2024-06-14,11.06,2024-07-25,11.0,41,-0.009395314253951459,0.1464737793851718,2024-07-10,0.0,2024-06-14,Normal_Sell
01211,2024-05-29,202.19,2024-07-31,225.4,63,0.11034274494682439,0.21964488847123986,2024-07-12,0.0,2024-05-29,Normal_Sell
02338,2024-07-10,12.2,2024-07-31,12.1,21,-0.012156015837178069,0.07868852459016407,2024-07-26,-0.04426229508196711,2024-07-25,Normal_Sell
00005,2024-07-12,67.55,2024-08-06,63.0,25,-0.07108063665415265,0.03552923760177662,2024-07-31,-0.08142116950407108,2024-08-05,Normal_Sell
