证券代码,英文简称,中文简称(参考),品种
00001,CKH HOLDINGS,长和,股票
00002,CLP HOLDINGS,中电控股,股票
00003,HK & CHINA GAS,香港中华煤气,股票
00004,WHARF HOLDINGS,九龙仓集团,股票
00005,HSBC HOLDINGS,汇丰控股,股票
00006,POWER ASSETS,电能实业,股票
00008,PCCW,电讯盈科,股票
00010,HANG LUNG GROUP,恒隆集团,股票
00011,HANG SENG BANK,恒生银行,股票
00012,HENDERSON LAND,恒基地产,股票
00013,HUTCHMED,和黄医药,股票
00014,HYSAN DEV,希慎兴业,股票
00016,SHK PPT,新鸿基地产,股票
00017,NEW WORLD DEV,新世界发展,股票
00019,SWIRE PACIFIC A,太古股份公司Ａ,股票
00020,SENSETIME-W,商汤－Ｗ,股票
00027,GALAXY ENT,银河娱乐,股票
00038,FIRST TRACTOR,第一拖拉机股份,股票
00041,GREAT EAGLE H,鹰君,股票
00066,MTR CORPORATION,港铁公司,股票
00081,CH OVS G OCEANS,中国海外宏洋集团,股票
00083,SINO LAND,信和置业,股票
00087,SWIRE PACIFIC B,太古股份公司Ｂ,股票
00101,HANG LUNG PPT,恒隆地产,股票
00107,SICHUAN EXPRESS,四川成渝高速公路,股票
00119,POLY PROPERTY,保利置业集团,股票
00123,YUEXIU PROPERTY,越秀地产,股票
00135,KUNLUN ENERGY,昆仑能源,股票
00136,CHINA RUYI,中国儒意,股票
00142,FIRST PACIFIC,第一太平,股票
00144,CHINA MER PORT,招商局港口,股票
00148,KINGBOARD HLDG,建滔集团,股票
00151,WANT WANT CHINA,中国旺旺,股票
00152,SHENZHEN INT'L,深圳国际,股票
00165,CHINA EB LTD,中国光大控股,股票
00168,TSINGTAO BREW,青岛啤酒股份,股票
00173,K. WAH INT'L,嘉华国际,股票
00175,GEELY AUTO,吉利汽车,股票
00177,JIANGSU EXPRESS,江苏宁沪高速公路,股票
00179,JOHNSON ELEC H,德昌电机控股,股票
00187,JINGCHENG MAC,京城机电股份,股票
00189,DONGYUE GROUP,东岳集团,股票
00200,MELCO INT'L DEV,新濠国际发展,股票
00220,U-PRESID CHINA,统一企业中国,股票
00241,ALI HEALTH,阿里健康,股票
00257,EB ENVIRONMENT,光大环境,股票
00267,CITIC,中信股份,股票
00268,KINGDEE INT'L,金蝶国际,股票
00270,GUANGDONG INV,粤海投资,股票
00272,SHUI ON LAND,瑞安房地产,股票
00285,BYD ELECTRONIC,比亚迪电子,股票
00288,WH GROUP,万洲国际,股票
00291,CHINA RES BEER,华润啤酒,股票
00293,CATHAY PAC AIR,国泰航空,股票
00297,SINOFERT,中化化肥,股票
00300,MIDEA GROUP,美的集团,股票
00303,VTECH HOLDINGS,,股票
00308,CHINA TRAVEL HK,香港中旅,股票
00316,OOIL,东方海外国际,股票
00317,COMEC,中船防务,股票
00322,TINGYI,康师傅控股,股票
00323,MAANSHAN IRON,马鞍山钢铁股份,股票
00325,BLOKS,布鲁可,股票
00327,PAX GLOBAL,百富环球,股票
00336,HUABAO INTL,华宝国际,股票
00338,SHANGHAI PECHEM,上海石油化工股份,股票
00345,VITASOY INT'L,,股票
00347,ANGANG STEEL,鞍钢股份,股票
00354,CHINASOFT INT'L,中国软件国际,股票
00358,JIANGXI COPPER,江西铜业股份,股票
00363,SHANGHAI IND H,上海实业控股,股票
00371,BJ ENT WATER,北控水务集团,股票
00384,CHINA GAS HOLD,中国燃气,股票
00386,SINOPEC CORP,中国石油化工股份,股票
00388,HKEX,香港交易所,股票
00390,CHINA RAILWAY,中国中铁,股票
00392,BEIJING ENT,北京控股,股票
00425,MINTH GROUP,敏实集团,股票
00440,DAH SING,大新金融,股票
00460,SIHUAN PHARM,四环医药,股票
00467,UNITEDENERGY GP,联合能源集团,股票
00489,DONGFENG GROUP,东风集团股份,股票
00506,CHINA FOODS,中国食品,股票
00512,GRAND PHARMA,远大医药,股票
00522,ASMPT,,股票
00525,GUANGSHEN RAIL,广深铁路股份,股票
00546,FUFENG GROUP,阜丰集团,股票
00548,SHENZHENEXPRESS,深圳高速公路股份,股票
00551,YUE YUEN IND,裕元集团,股票
00552,CHINACOMSERVICE,中国通信服务,股票
00553,NANJING PANDA,南京熊猫电子股份,股票
00564,ZCZL,中创智领,股票
00568,SHANDONG MOLONG,山东墨龙,股票
00570,TRAD CHI MED,中国中药,股票
00576,ZHEJIANGEXPRESS,浙江沪杭甬,股票
00586,CONCH VENTURE,海螺创业,股票
00588,BEIJING N STAR,北京北辰实业股份,股票
00590,LUK FOOK HOLD,六福集团,股票
00598,SINOTRANS,中国外运,股票
00604,SHENZHEN INVEST,深圳控股,股票
00631,SANY INT'L,三一国际,股票
00636,KLN,,股票
00638,FIBOCOM,广和通,股票
00639,SHOUGANG RES,首钢资源,股票
00656,FOSUN INTL,复星国际,股票
00666,REPT BATTERO,瑞浦兰钧,股票
00667,CHINA EAST EDU,中国东方教育,股票
00669,TECHTRONIC IND,创科实业,股票
00670,CHINA EAST AIR,中国东方航空股份,股票
00683,KERRY PPT,嘉里建设,股票
00688,CHINA OVERSEAS,中国海外发展,股票
00694,BEIJING AIRPORT,北京首都机场股份,股票
00696,TRAVELSKY TECH,中国民航信息网络,股票
00697,SHOUCHENG,首程控股,股票
00699,JOYSON ELEC,均胜电子,股票
00700,TENCENT,腾讯控股,股票
00719,SHANDONG XINHUA,山东新华制药股份,股票
00728,CHINA TELECOM,中国电信,股票
00751,SKYWORTH GROUP,创维集团,股票
00753,AIR CHINA,中国国航,股票
00754,HOPSON DEV HOLD,合生创展集团,股票
00762,CHINA UNICOM,中国联通,股票
00763,ZTE,中兴通讯,股票
00772,CHINA LIT,阅文集团,股票
00777,NETDRAGON,网龙,股票
00780,TONGCHENGTRAVEL,同程旅行,股票
00788,CHINA TOWER,中国铁塔,股票
00811,XINHUA WINSHARE,新华文轩,股票
00817,CHINA JINMAO,中国金茂,股票
00819,TIANNENG POWER,天能动力,股票
00826,TIANGONG INT'L,天工国际,股票
00836,CHINA RES POWER,华润电力,股票
00839,CHINA EDU GROUP,中教控股,股票
00853,MICROPORT,微创医疗,股票
00855,CHINA WATER,中国水务,股票
00856,VSTECS,伟仕佳杰,股票
00857,PETROCHINA,中国石油股份,股票
00861,DC HOLDINGS,神州控股,股票
00867,CMS,康哲药业,股票
00868,XINYI GLASS,信义玻璃,股票
00874,BAIYUNSHAN PH,白云山,股票
00880,SJM HOLDINGS,澳博控股,股票
00881,ZHONGSHENG HLDG,中升控股,股票
00883,CNOOC,中国海洋石油,股票
00895,DONGJIANG ENV,东江环保,股票
00902,HUANENG POWER,华能国际电力股份,股票
00909,MING YUAN CLOUD,明源云,股票
00914,CONCH CEMENT,海螺水泥,股票
00916,CHINA LONGYUAN,龙源电力,股票
00917,QUNABOX GROUP,趣致集团,股票
00921,HISENSE HA,海信家电,股票
00934,SINOPEC KANTONS,中石化冠德,股票
00939,CCB,建设银行,股票
00941,CHINA MOBILE,中国移动,股票
00956,CHINA SUNTIEN,新天绿色能源,股票
00960,LONGFOR GROUP,龙湖集团,股票
00966,CHINA TAIPING,中国太平,股票
00968,XINYI SOLAR,信义光能,股票
00975,MONGOL MINING,,股票
00981,SMIC,中芯国际,股票
00990,DEEP SOURCE,至源控股,股票
00991,DATANG POWER,大唐发电,股票
00992,LENOVO GROUP,联想集团,股票
00995,ANHUIEXPRESSWAY,安徽皖通高速公路,股票
00998,CITIC BANK,中信银行,股票
00999,XIAOCAIYUAN,小菜园,股票
01024,KUAISHOU-W,快手－Ｗ,股票
01030,SEAZEN,新城发展,股票
01033,SINOPEC SSC,中石化油服,股票
01038,CKI HOLDINGS,长江基建集团,股票
01044,HENGAN INT'L,恒安国际,股票
01052,YUEXIUTRANSPORT,越秀交通基建,股票
01053,CHONGQING IRON,重庆钢铁股份,股票
01055,CHINA SOUTH AIR,中国南方航空股份,股票
01057,ZHEJIANG SHIBAO,浙江世宝,股票
01060,DAMAI ENT,大麦娱乐,股票
01065,TIANJIN CAPITAL,天津创业环保股份,股票
01066,WEIGAO GROUP,威高股份,股票
01070,TCL ELECTRONICS,ＴＣＬ电子,股票
01071,HUADIAN POWER,华电国际电力股份,股票
01072,DONGFANG ELEC,东方电气,股票
01083,TG SMART ENERGY,港华智慧能源,股票
01088,CHINA SHENHUA,中国神华,股票
01093,CSPC PHARMA,石药集团,股票
01099,SINOPHARM,国药控股,股票
01108,TRIUMPH NEW EN,凯盛新能,股票
01109,CHINA RES LAND,华润置地,股票
01112,H&H INTL HLDG,Ｈ＆Ｈ国际控股,股票
01113,CK ASSET,长实集团,股票
01114,BRILLIANCE CHI,,股票
01117,CH MODERN D,现代牧业,股票
01128,WYNN MACAU,永利澳门,股票
01138,COSCO SHIP ENGY,中远海能,股票
01157,ZOOMLION,中联重科,股票
01164,CGN MINING,中广核矿业,股票
01171,YANKUANG ENERGY,兖矿能源,股票
01177,SINO BIOPHARM,中国生物制药,股票
01186,CHINA RAIL CONS,中国铁建,股票
01193,CHINA RES GAS,华润燃气,股票
01196,REALORD GROUP,伟禄集团,股票
01199,COSCO SHIP PORT,中远海运港口,股票
01208,MMG,五矿资源,股票
01209,CHINA RES MIXC,华润万象生活,股票
01211,BYD COMPANY,比亚迪股份,股票
01258,CHINFMINING,中国有色矿业,股票
01276,HENGRUI PHARMA,恒瑞医药,股票
01277,KINETIC DEV,力量发展,股票
01288,ABC,农业银行,股票
01299,AIA,友邦保险,股票
01302,LIFETECH SCI,先健科技,股票
01304,FORTIOR,,股票
01308,SITC,海丰国际,股票
01310,HKBN,香港宽频,股票
01313,CR BLDG MAT TEC,华润建材科技,股票
01316,NEXTEER,耐世特,股票
01318,MAO GEPING,毛戈平,股票
01330,DYNAGREEN ENV,绿色动力环保,股票
01333,BRETON,博雷顿,股票
01336,NCI,新华保险,股票
01339,PICC GROUP,中国人民保险集团,股票
01341,HAO TIAN INTL,昊天国际建投,股票
01347,HUA HONG SEMI,华虹半导体,股票
01349,FUDANZHANGJIANG,复旦张江,股票
01357,MEITU,美图公司,股票
01359,CHINA CINDA,中国信达,股票
01361,361 DEGREES,３６１度,股票
01364,GUMING,古茗,股票
01368,XTEP INT'L,特步国际,股票
01375,CC SECURITIES,中州证券,股票
01378,CHINAHONGQIAO,中国宏桥,股票
01385,SHANGHAI FUDAN,上海复旦,股票
01398,ICBC,工商银行,股票
01405,DPC DASH,达势股份,股票
01415,COWELL,高伟电子,股票
01448,FU SHOU YUAN,福寿园,股票
01456,GLMS SEC,国联民生,股票
01475,NISSIN FOODS,日清食品,股票
01478,Q TECH,丘钛科技,股票
01513,LIVZON PHARMA,丽珠医药,股票
01515,CR MEDICAL,华润医疗,股票
01516,SUNAC SERVICES,融创服务,股票
01519,J&T EXPRESS-W,极兔速递－Ｗ,股票
01528,RS MACALLINE,红星美凯龙,股票
01530,3SBIO,三生制药,股票
01548,GENSCRIPT BIO,金斯瑞生物科技,股票
01579,YIHAI INTL,颐海国际,股票
01585,YADEA,雅迪控股,股票
01610,COFCO JOYCOME,中粮家佳康,股票
01618,MCC,中国中冶,股票
01635,DZUG,大众公用,股票
01658,PSBC,邮储银行,股票
01675,ASIAINFO TECH,亚信科技,股票
01686,SUNEVISION,新意网集团,股票
01691,JS GLOBAL LIFE,ＪＳ环球生活,股票
01709,DL HOLDINGS GP,德林控股,股票
01729,TIME INTERCON,汇聚科技,股票
01735,CENTRAL NEW EGY,中环新能源,股票
01766,CRRC,中国中车,股票
01772,GANFENGLITHIUM,赣锋锂业,股票
01773,TIANLI INT HLDG,天立国际控股,股票
01776,GF SEC,广发证券,股票
01783,ENVISION GREEN,晋景新能,股票
01787,SD GOLD,山东黄金,股票
01788,GUOTAI JUNAN I,国泰君安国际,股票
01789,AK MEDICAL,爱康医疗,股票
01797,EAST BUY,东方甄选,股票
01798,DATANG RENEW,大唐新能源,股票
01800,CHINA COMM CONS,中国交通建设,股票
01801,INNOVENT BIO,信达生物,股票
01810,XIAOMI-W,小米集团－Ｗ,股票
01811,CGN NEW ENERGY,中广核新能源,股票
01816,CGN POWER,中广核电力,股票
01818,ZHAOJIN MINING,招金矿业,股票
01828,FWD,富卫集团,股票
01833,PA GOODDOCTOR,平安好医生,股票
01836,STELLA HOLDINGS,九兴控股,股票
01855,ZONQING LTD,中庆股份,股票
01858,CHUNLI MEDICAL,春立医疗,股票
01860,MOBVISTA,汇量科技,股票
01876,BUD APAC,百威亚太,股票
01877,JUNSHI BIO,君实生物,股票
01880,CTG DUTY-FREE,中国中免,股票
01882,HAITIAN INT'L,海天国际,股票
01883,CITIC TELECOM,中信国际电讯,股票
01888,KB LAMINATES,建滔积层板,股票
01896,MAOYAN ENT,猫眼娱乐,股票
01898,CHINA COAL,中煤能源,股票
01907,CHINA RISUN GP,中国旭阳集团,股票
01908,C&D INTL GROUP,建发国际集团,股票
01910,SAMSONITE,新秀丽,股票
01918,SUNAC,融创中国,股票
01919,COSCO SHIP HOLD,中远海控,股票
01921,DALIPAL HLDG,达力普控股,股票
01928,SANDS CHINA LTD,金沙中国有限公司,股票
01929,CHOW TAI FOOK,周大福,股票
01951,JXR,锦欣生殖,股票
01952,EVEREST MED,云顶新耀,股票
01958,BAIC MOTOR,北京汽车,股票
01963,BCQ,重庆银行,股票
01969,CHINA CHUNLAI,中国春来,股票
01972,SWIREPROPERTIES,太古地产,股票
01988,MINSHENG BANK,民生银行,股票
01997,WHARF REIC,九龙仓置业,股票
01999,MAN WAH HLDGS,敏华控股,股票
02005,SSY GROUP,石四药集团,股票
02007,COUNTRY GARDEN,碧桂园,股票
02009,BBMG,金隅集团,股票
02013,WEIMOB INC,微盟集团,股票
02015,LI AUTO-W,理想汽车－Ｗ,股票
02016,CZBANK,浙商银行,股票
02018,AAC TECH,瑞声科技,股票
02020,ANTA SPORTS,安踏体育,股票
02038,FIH,富智康集团,股票
02039,CIMC,中集集团,股票
02050,SANHUA,三花智控,股票
02057,ZTO EXPRESS-W,中通快递－Ｗ,股票
02068,CHALIECO,中铝国际,股票
02096,SIMCERE PHARMA,先声药业,股票
02097,MIXUE GROUP,蜜雪集团,股票
02099,CHINAGOLDINTL,中国黄金国际,股票
02128,CHINA LESSO,中国联塑,股票
02145,CHICMAX,上美股份,股票
02155,MORIMATSU INTL,森松国际,股票
02157,LEPU BIO-B,乐普生物－Ｂ,股票
02158,YIDU TECH,医渡科技,股票
02162,KEYMED BIO-B,康诺亚－Ｂ,股票
02169,CANGGANGRAILWAY,沧港铁路,股票
02172,MICROPORT NEURO,微创脑科学,股票
02186,LUYE PHARMA,绿叶制药,股票
02192,MEDLIVE,医脉通,股票
02196,FOSUN PHARMA,复星医药,股票
02202,CHINA VANKE,万科企业,股票
02208,GOLDWIND,金风科技,股票
02218,ANDRE JUICE,安德利果汁,股票
02228,XTALPI,晶泰控股,股票
02232,CRYSTAL INTL,晶苑国际,股票
02233,WESTCHINACEMENT,西部水泥,股票
02238,GAC GROUP,广汽集团,股票
02252,MEDBOT-B,微创机器人－Ｂ,股票
02255,HAICHANG HLDG,海昌海洋公园,股票
02259,ZIJIN GOLD INTL,紫金黄金国际,股票
02268,WUXI XDC,药明合联,股票
02269,WUXI BIO,药明生物,股票
02273,GUSHENGTANG,固生堂,股票
02276,CONANT OPTICAL,康耐特光学,股票
02282,MGM CHINA,美高梅中国,股票
02285,CHERVON,泉峰控股,股票
02291,SCIENTECH,心泰医疗,股票
02313,SHENZHOU INTL,申洲国际,股票
02314,LEE & MAN PAPER,理文造纸,股票
02315,BIOCYTOGEN-B,百奥赛图－Ｂ,股票
02318,PING AN,中国平安,股票
02319,MENGNIU DAIRY,蒙牛乳业,股票
02328,PICC P&C,中国财险,股票
02331,LI NING,李宁,股票
02333,GWMOTOR,长城汽车,股票
02338,WEICHAI POWER,潍柴动力,股票
02343,PACIFIC BASIN,太平洋航运,股票
02356,DAHSING BANKING,大新银行集团,股票
02357,AVICHINA,中航科工,股票
02359,WUXI APPTEC,药明康德,股票
02367,GIANT BIOGENE,巨子生物,股票
02378,PRU,保诚,股票
02380,CHINA POWER,中国电力,股票
02382,SUNNY OPTICAL,舜宇光学科技,股票
02386,SINOPEC SEG,中石化炼化工程,股票
02388,BOC HONG KONG,中银香港,股票
02400,XD INC,心动公司,股票
02402,SINOHYTEC,亿华通,股票
02410,TYK MEDICINES-B,同源康医药－Ｂ,股票
02419,DEKON AGR,德康农牧,股票
02423,BEKE-W,贝壳－Ｗ,股票
02429,UBOX ONLINE,友宝在线,股票
02431,MINIEYE,佑驾创新,股票
02432,DOBOT,越疆,股票
02443,AUTOSTREETS,汽车街,股票
02460,CR BEVERAGE,华润饮料,股票
02465,LOPAL TECH,龙蟠科技,股票
02469,FENBI,粉笔,股票
02473,XXF,喜相逢集团,股票
02498,ROBOSENSE,速腾聚创,股票
02506,XUNFEIHEALTH,讯飞医疗科技,股票
02510,TS LINES,德翔海运,股票
02517,GUOQUAN,锅圈,股票
02522,RIMAG GROUP,一脉阳光,股票
02533,BLACK SESAME,黑芝麻智能,股票
02555,CHABAIDAO,茶百道,股票
02556,MARKETINGFORCE,迈富时,股票
02562,SYNAGISTICS,狮腾控股,股票
02570,REFIRE,重塑能源,股票
02577,INNOSCIENCE,英诺赛科,股票
02579,CNGR,中伟新材,股票
02580,AUX ELECTRIC,奥克斯电气,股票
02582,GUOFUHEE,国富氢能,股票
02586,DMALL,多点数智,股票
02587,HEALTHYWAY INC,健康之路,股票
02588,BOC AVIATION,中银航空租赁,股票
02589,AUNTEA JENNY,沪上阿姨,股票
02591,INNOGEN-B,银诺医药－Ｂ,股票
02600,CHALCO,中国铝业,股票
02601,CPIC,中国太保,股票
02602,ONEWO,万物云,股票
02603,JIHONG CO,吉宏股份,股票
02607,SH PHARMA,上海医药,股票
02609,BAYZED HEALTH,佰泽医疗,股票
02610,NANSHAN AL INTL,南山铝业国际,股票
02611,GTHT,国泰海通,股票
02617,TRANSTHERA-B,药捷安康－Ｂ,股票
02618,JD LOGISTICS,京东物流,股票
02628,CHINA LIFE,中国人寿,股票
02629,MIRXES-B,,股票
02631,SICC,天岳先进,股票
02643,CAOCAO INC,曹操出行,股票
02648,ANJOY FOOD,安井食品,股票
02666,UNI MEDICAL,环球医疗,股票
02669,CHINA OVS PPT,中海物业,股票
02676,NOVOSENSE,纳芯微,股票
02688,ENN ENERGY,新奥能源,股票
02689,ND PAPER,玖龙纸业,股票
02727,SH ELECTRIC,上海电气,股票
02799,CITIC FAMC,中信金融资产,股票
02800,TRACKER FUND,盈富基金,ETF
02801,ISHARES CHINA,安硕中国,ETF
02825,WISECSIHK100ETF,标智香港１００,ETF
02828,HSCEI ETF,恒生中国企业,ETF
02837,GX HS TECH,ＧＸ恒生科技,ETF
02858,YIXIN,易鑫集团,股票
02865,DRINDA,钧达股份,股票
02866,COSCO SHIP DEV,中远海发,股票
02869,GREENTOWN SER,绿城服务,股票
02877,SHINEWAY PHARM,神威药业,股票
02880,LIAONING PORT,辽港股份,股票
02883,CHINA OILFIELD,中海油田服务,股票
02888,STANCHART,渣打集团,股票
02899,ZIJIN MINING,紫金矿业,股票
03032,HSTECH ETF,恒生科技ＥＴＦ,ETF
03033,CSOP HS TECH,南方恒生科技,ETF
03037,CSOP HSI ETF,南方恒指ＥＴＦ,ETF
03039,EFUNDHSIESG,易方达恒指ＥＳＧ,ETF
03040,GX MSCI CHINA,ＧＸ中国,ETF
03067,ISHARESHSTECH,安硕恒生科技,ETF
03069,CAM HSBIOTECH,华夏恒生生科,ETF
03070,PING AN HKDIV,平安香港高息,ETF
03088,CAM HS TECH,华夏恒生科技,ETF
03110,GX HS HIGH DIV,ＧＸ恒生高股息率,ETF
03115,ISHARESHSI,安硕恒生指数,ETF
03167,ICBCCSOPCHINA,工银南方中国,ETF
03174,CSOP HSBIOTECH,南方恒生生科,ETF
03288,HAITIAN FLAV,海天味业,股票
03306,JNBY,江南布衣,股票
03311,CHINA STATE CON,中国建筑国际,股票
03320,CHINARES PHARMA,华润医药,股票
03323,CNBM,中国建材,股票
03328,BANKCOMM,交通银行,股票
03339,LONKING,中国龙工,股票
03347,TIGERMED,泰格医药,股票
03360,FE HORIZON,远东宏信,股票
03369,QHD PORT,秦港股份,股票
03380,LOGAN GROUP,龙光集团,股票
03396,LEGENDHOLDING,联想控股,股票
03403,CAM HSI ESG,华夏恒ＥＳＧ,ETF
03423,CMS HS TECH,招商恒生科技,ETF
03432,CSOP HKCNCON,南方港股通,ETF
03441,CSOP EWSELECT,南方东西精选,ETF
03442,CSOP HKUSTECH,南方港美科技,ETF
03606,FUYAO GLASS,福耀玻璃,股票
03613,TONGRENTANGCM,同仁堂国药,股票
03618,CQRC BANK,重庆农村商业银行,股票
03633,ZHONGYU ENERGY,中裕能源,股票
03668,YANCOAL AUS,兖煤澳大利亚,股票
03677,ZENERGY,正力新能,股票
03678,HOLLY FUTURES,弘业期货,股票
03690,MEITUAN-W,美团－Ｗ,股票
03692,HANSOH PHARMA,翰森制药,股票
03709,EEKA FASHION,赢家时尚,股票
03738,VOBILE GROUP,阜博集团,股票
03750,CATL,宁德时代,股票
03759,PHARMARON,康龙化成,股票
03800,GCL TECH,协鑫科技,股票
03808,SINOTRUK,中国重汽,股票
03866,BQD,青岛银行,股票
03868,XINYI ENERGY,信义能源,股票
03877,CSSC SHIPPING,中国船舶租赁,股票
03888,KINGSOFT,金山软件,股票
03896,KINGSOFT CLOUD,金山云,股票
03898,TIMES ELECTRIC,时代电气,股票
03899,CIMC ENRIC,中集安瑞科,股票
03900,GREENTOWN CHINA,绿城中国,股票
03908,CICC,中金公司,股票
03918,NAGACORP,金界控股,股票
03931,CALB,中创新航,股票
03933,UNITED LAB,联邦制药,股票
03939,WANGUO GOLD GP,万国黄金集团,股票
03958,DFZQ,东方证券,股票
03968,CM BANK,招商银行,股票
03969,CHINA CRSC,中国通号,股票
03988,BANK OF CHINA,中国银行,股票
03990,MIDEA REAL EST,美的置业,股票
03993,CMOC,洛阳钼业,股票
03996,CH ENERGY ENG,中国能源建设,股票
03998,BOSIDENG,波司登,股票
06030,CITIC SEC,中信证券,股票
06031,SANY HEAVY IND,三一重工,股票
06049,POLY PPT SER,保利物业,股票
06055,CTIHK,中烟香港,股票
06060,ZA ONLINE,众安在线,股票
06066,CSC,中信建投证券,股票
06069,SY HOLDINGS,盛业,股票
06078,HYGEIA HEALTH,海吉亚医疗,股票
06086,FANGZHOU JIANKE,方舟健客,股票
06088,FIT HON TENG,,股票
06098,CG SERVICES,碧桂园服务,股票
06099,CMSC,招商证券,股票
06110,TOPSPORTS,滔搏,股票
06127,JOINN,昭衍新药,股票
06160,BEONE MEDICINES,百济神州,股票
06166,CIG,剑桥科技,股票
06168,ZHOU LIU FU,周六福,股票
06178,EB SECURITIES,光大证券,股票
06181,LAOPU GOLD,老铺黄金,股票
06185,CANSINOBIO,康希诺生物,股票
06186,CHINA FEIHE,中国飞鹤,股票
06196,BANKOFZHENGZHOU,郑州银行,股票
06198,QINGDAO PORT,青岛港,股票
06603,IFBH,,股票
06613,LENS,蓝思科技,股票
06616,GLOBAL NEW MAT,环球新材国际,股票
06618,JD HEALTH,京东健康,股票
06655,HX BLDG MAT,华新建材,股票
06666,EVERG SERVICES,恒大物业,股票
06680,JLMAG,金力永磁,股票
06681,BRAINAURORA-B,脑动极光－Ｂ,股票
06682,FOURTH PARADIGM,第四范式,股票
06683,STARPLUS LEGEND,巨星传奇,股票
06690,HAIER SMARTHOME,海尔智家,股票
06693,CHIFENG GOLD,赤峰黄金,股票
06699,ANGELALIGN,时代天使,股票
06806,SWHY,申万宏源,股票
06808,SUNART RETAIL,高鑫零售,股票
06818,CEB BANK,中国光大银行,股票
06821,ASYMCHEM,凯莱英,股票
06826,HAOHAI BIOTEC,昊海生物科技,股票
06855,ASCENTAGE-B,亚盛医药－Ｂ,股票
06862,HAIDILAO,海底捞,股票
06865,FLAT GLASS,福莱特玻璃,股票
06869,YOFC,长飞光纤光缆,股票
06881,CGS,中国银河,股票
06886,HTSC,,股票
06936,SF HOLDING,顺丰控股,股票
06955,BOAN BIOTECH,博安生物,股票
06963,SUNSHINE INS,阳光保险,股票
06969,SMOORE INTL,思摩尔国际,股票
06979,ZJLD,珍酒李渡,股票
06990,SKB BIO-B,科伦博泰生物－Ｂ,股票
06993,BLUE MOON GROUP,蓝月亮集团,股票
09606,DUALITYBIO-B,映恩生物－Ｂ,股票
09626,BILIBILI-W,哔哩哔哩－Ｗ,股票
09633,NONGFU SPRING,农夫山泉,股票
09636,JF SMARTINVEST,九方智投控股,股票
09658,SUPER HI,特海国际,股票
09660,HORIZONROBOT-W,地平线机器人－Ｗ,股票
09678,UNISOUND,云知声,股票
09688,ZAI LAB,再鼎医药,股票
09690,TUHU-W,途虎－Ｗ,股票
09696,TIANQI LITHIUM,天齐锂业,股票
09699,SF INTRA-CITY,顺丰同城,股票
09858,YOURAN DAIRY,优然牧业,股票
09860,ADICON HOLDINGS,艾迪康控股,股票
09863,LEAPMOTOR,零跑汽车,股票
09868,XPENG-W,小鹏汽车－Ｗ,股票
09880,UBTECH ROBOTICS,优必选,股票
09885,YSB,药师帮,股票
09890,TANWAN,贪玩,股票
09896,MNSO,名创优品,股票
09899,NETEASE MUSIC,网易云音乐,股票
09926,AKESO,康方生物,股票
09927,SERES,赛力斯,股票
09956,ANE,安能物流,股票
09969,INNOCARE,诺诚健华,股票
09973,CHERY AUTO,奇瑞汽车,股票
09979,GREENTOWN MGMT,绿城管理控股,股票
09985,WL DELICIOUS,卫龙美味,股票
09987,YUM CHINA,百胜中国,股票
09988,BABA-W,阿里巴巴－Ｗ,股票
09989,HEPALINK,海普瑞,股票
09992,POP MART,泡泡玛特,股票
09993,RADIANCE HLDGS,金辉控股,股票
09995,REMEGEN,荣昌生物,股票
